INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972010283667034112,NULL,10708066,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010284120018944,NULL,10101113,101110255,NULL,NULL);
INSERT INTO `product_company` VALUES (972010284195516416,6003934,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010285206343680,7305003,11601026,105510039,NULL,NULL);
INSERT INTO `product_company` VALUES (972010285462196224,NULL,NULL,125220237,NULL,NULL);
INSERT INTO `product_company` VALUES (972010285629968384,NULL,10705092,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010286171033600,NULL,NULL,111410134,NULL,NULL);
INSERT INTO `product_company` VALUES (972010286246531072,NULL,NULL,105510049,NULL,12104005);
INSERT INTO `product_company` VALUES (972010286783401984,NULL,NULL,125110031,NULL,NULL);
INSERT INTO `product_company` VALUES (972010288364654592,6003104,NULL,NULL,NULL,10501007);
INSERT INTO `product_company` VALUES (972010290071736320,NULL,NULL,NULL,NULL,20104003);
INSERT INTO `product_company` VALUES (972010298141577216,NULL,NULL,NULL,NULL,10109037);
INSERT INTO `product_company` VALUES (972010298489704448,6004553,11601009,NULL,NULL,10205008);
INSERT INTO `product_company` VALUES (972010298816860160,NULL,NULL,101400035,NULL,NULL);
INSERT INTO `product_company` VALUES (972010299647332352,6002439,NULL,103300033,NULL,NULL);
INSERT INTO `product_company` VALUES (972010301056618496,7023413,NULL,NULL,NULL,20404011);
INSERT INTO `product_company` VALUES (972010301144698880,NULL,20604009,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010302868557824,NULL,21605010,127000021,NULL,NULL);
INSERT INTO `product_company` VALUES (972010304512724992,NULL,20707098,NULL,NULL,20905004);
INSERT INTO `product_company` VALUES (972010305238339584,NULL,NULL,102420076,NULL,10204063);
INSERT INTO `product_company` VALUES (972010305385140224,NULL,NULL,118300178,NULL,NULL);
INSERT INTO `product_company` VALUES (972010306144309248,NULL,NULL,122900006,NULL,NULL);
INSERT INTO `product_company` VALUES (972010307385823232,NULL,NULL,101310117,NULL,NULL);
INSERT INTO `product_company` VALUES (972010307624898560,NULL,NULL,118200026,NULL,NULL);
INSERT INTO `product_company` VALUES (972010307952054272,NULL,NULL,122200011,NULL,NULL);
INSERT INTO `product_company` VALUES (972010309231316992,NULL,NULL,101810067,NULL,NULL);
INSERT INTO `product_company` VALUES (972010310221172736,NULL,NULL,NULL,NULL,30101455);
INSERT INTO `product_company` VALUES (972010314809741312,NULL,NULL,105220008,NULL,NULL);
INSERT INTO `product_company` VALUES (972010315912843264,NULL,NULL,125140066,NULL,NULL);
INSERT INTO `product_company` VALUES (972010315996729344,NULL,NULL,NULL,NULL,30101444);
INSERT INTO `product_company` VALUES (972010316915281920,NULL,NULL,NULL,NULL,10204089);
INSERT INTO `product_company` VALUES (972010316999168000,6003701,NULL,102420113,NULL,10204094);
INSERT INTO `product_company` VALUES (972010317544427520,NULL,NULL,125350075,NULL,NULL);
INSERT INTO `product_company` VALUES (972010320585297920,NULL,NULL,102230048,NULL,10207032);
INSERT INTO `product_company` VALUES (972010320916647936,NULL,NULL,NULL,NULL,30300963);
INSERT INTO `product_company` VALUES (972010321101197312,6004258,NULL,102320012,NULL,10207166);
INSERT INTO `product_company` VALUES (972010321940058112,NULL,NULL,112400030,NULL,11104002);
INSERT INTO `product_company` VALUES (972010325488439296,NULL,NULL,113200093,NULL,NULL);
INSERT INTO `product_company` VALUES (972010325807206400,NULL,NULL,101400043,NULL,30101374);
INSERT INTO `product_company` VALUES (972010325983367168,NULL,10404027,NULL,NULL,10203107);
INSERT INTO `product_company` VALUES (972010326054670336,NULL,10102054,NULL,NULL,10103033);
INSERT INTO `product_company` VALUES (972010329670160384,7302675,20301046,113200199,NULL,NULL);
INSERT INTO `product_company` VALUES (972010330089590784,NULL,NULL,113200083,NULL,NULL);
INSERT INTO `product_company` VALUES (972010330253168640,NULL,10304016,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010330840371200,NULL,NULL,102120118,NULL,NULL);
INSERT INTO `product_company` VALUES (972010335017897984,NULL,NULL,110410041,NULL,NULL);
INSERT INTO `product_company` VALUES (972010347101687808,NULL,NULL,NULL,NULL,10108023);
INSERT INTO `product_company` VALUES (972010348200595456,8013295,NULL,102120121,NULL,NULL);
INSERT INTO `product_company` VALUES (972010348599054336,NULL,NULL,104100017,NULL,10805033);
INSERT INTO `product_company` VALUES (972010356975079424,NULL,NULL,102420080,NULL,10204082);
INSERT INTO `product_company` VALUES (972010358606663680,NULL,NULL,101110123,NULL,30101443);
INSERT INTO `product_company` VALUES (972010363425918976,NULL,NULL,NULL,NULL,11601021);
INSERT INTO `product_company` VALUES (972010363589496832,NULL,NULL,124300007,NULL,NULL);
INSERT INTO `product_company` VALUES (972010369465716736,NULL,21001062,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010370350714880,NULL,NULL,NULL,NULL,30302473);
INSERT INTO `product_company` VALUES (972010373282533376,NULL,NULL,125620065,NULL,NULL);
INSERT INTO `product_company` VALUES (972010376537313280,NULL,NULL,125620060,NULL,NULL);
INSERT INTO `product_company` VALUES (972010378462498816,NULL,NULL,125620057,NULL,NULL);
INSERT INTO `product_company` VALUES (972010379183919104,NULL,NULL,109210083,NULL,NULL);
INSERT INTO `product_company` VALUES (972010380073111552,NULL,NULL,104100147,NULL,NULL);
INSERT INTO `product_company` VALUES (972010382329647104,NULL,NULL,NULL,NULL,20101003);
INSERT INTO `product_company` VALUES (972010382694551552,NULL,NULL,105170085,NULL,NULL);
INSERT INTO `product_company` VALUES (972010383868956672,NULL,NULL,117100309,NULL,NULL);
INSERT INTO `product_company` VALUES (972010384108032000,NULL,NULL,117100318,NULL,NULL);
INSERT INTO `product_company` VALUES (972010384523268096,7024861,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010384745566208,7025103,10108002,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010385777364992,NULL,NULL,109410124,NULL,30301308);
INSERT INTO `product_company` VALUES (972010386964353024,NULL,NULL,125140032,NULL,NULL);
INSERT INTO `product_company` VALUES (972010389418020864,NULL,NULL,102110075,NULL,NULL);
INSERT INTO `product_company` VALUES (972010389560627200,NULL,NULL,102110005,NULL,NULL);
INSERT INTO `product_company` VALUES (972010390256881664,NULL,10806006,112400023,NULL,NULL);
INSERT INTO `product_company` VALUES (972010390428848128,7023791,NULL,NULL,NULL,30301946);
INSERT INTO `product_company` VALUES (972010390525317120,NULL,NULL,NULL,NULL,30300702);
INSERT INTO `product_company` VALUES (972010391850717184,NULL,NULL,117200043,NULL,NULL);
INSERT INTO `product_company` VALUES (972010392416948224,6003686,10609058,104210024,NULL,NULL);
INSERT INTO `product_company` VALUES (972010392693772288,NULL,10609110,104210028,NULL,10805031);
INSERT INTO `product_company` VALUES (972010400721670144,NULL,NULL,103120016,NULL,NULL);
INSERT INTO `product_company` VALUES (972010401296289792,NULL,NULL,101710019,NULL,NULL);
INSERT INTO `product_company` VALUES (972010403972255744,NULL,20206184,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010405540925440,NULL,NULL,NULL,NULL,30301341);
INSERT INTO `product_company` VALUES (972010405649977344,NULL,10102021,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010405817749504,NULL,NULL,NULL,NULL,30102914);
INSERT INTO `product_company` VALUES (972010405889052672,NULL,NULL,111200329,NULL,NULL);
INSERT INTO `product_company` VALUES (972010405977133056,NULL,10107008,101710030,NULL,30301285);
INSERT INTO `product_company` VALUES (972010407378030592,NULL,NULL,NULL,NULL,30301327);
INSERT INTO `product_company` VALUES (972010407461916672,NULL,NULL,108210056,NULL,NULL);
INSERT INTO `product_company` VALUES (972010407961038848,NULL,NULL,108110139,NULL,30301484);
INSERT INTO `product_company` VALUES (972010408049119232,NULL,NULL,NULL,NULL,30301597);
INSERT INTO `product_company` VALUES (972010408137199616,NULL,NULL,NULL,NULL,30300206);
INSERT INTO `product_company` VALUES (972010409802338304,NULL,10102026,101310102,NULL,10103008);
INSERT INTO `product_company` VALUES (972010409890418688,NULL,NULL,101310034,NULL,NULL);
INSERT INTO `product_company` VALUES (972010410574090240,NULL,10501042,107100076,NULL,30102323);
INSERT INTO `product_company` VALUES (972010415133298688,NULL,NULL,NULL,NULL,20704009);
INSERT INTO `product_company` VALUES (972010425296097280,NULL,NULL,NULL,NULL,30302464);
INSERT INTO `product_company` VALUES (972010425564532736,NULL,NULL,NULL,NULL,30301633);
INSERT INTO `product_company` VALUES (972010425715527680,6001605,20902011,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010438160027648,7023752,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010443675537408,NULL,NULL,109110810,NULL,NULL);
INSERT INTO `product_company` VALUES (972010443923001344,NULL,NULL,NULL,NULL,30103515);
INSERT INTO `product_company` VALUES (972010445999181824,NULL,NULL,102320016,NULL,NULL);
INSERT INTO `product_company` VALUES (972010446317948928,NULL,NULL,125210007,NULL,NULL);
INSERT INTO `product_company` VALUES (972010446393446400,6001594,10408007,102230085,NULL,10207211);
INSERT INTO `product_company` VALUES (972010447865647104,NULL,20301045,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010450055073792,3010521,21401032,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010453779615744,7023636,NULL,NULL,NULL,30300666);
INSERT INTO `product_company` VALUES (972010454404567040,NULL,NULL,108110130,NULL,NULL);
INSERT INTO `product_company` VALUES (972010456736600064,NULL,20708185,121200139,NULL,21402004);
INSERT INTO `product_company` VALUES (972010457315414016,6003724,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010457567072256,NULL,NULL,NULL,NULL,30302648);
INSERT INTO `product_company` VALUES (972010457646764032,NULL,NULL,NULL,NULL,30102098);
INSERT INTO `product_company` VALUES (972010458057805824,6003741,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010458825363456,NULL,20603065,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010461169979392,NULL,NULL,113200218,NULL,NULL);
INSERT INTO `product_company` VALUES (972010461685878784,NULL,NULL,NULL,NULL,21601008);
INSERT INTO `product_company` VALUES (972010461849456640,NULL,NULL,NULL,NULL,30302046);
INSERT INTO `product_company` VALUES (972010464592531456,NULL,10203076,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010464680611840,3006130,20601022,111410118,NULL,NULL);
INSERT INTO `product_company` VALUES (972010465821462528,NULL,NULL,NULL,NULL,30102394);
INSERT INTO `product_company` VALUES (972010466144423936,NULL,NULL,118300149,NULL,NULL);
INSERT INTO `product_company` VALUES (972010466907787264,NULL,NULL,NULL,NULL,21501010);
INSERT INTO `product_company` VALUES (972010466983284736,NULL,NULL,NULL,NULL,21302026);
INSERT INTO `product_company` VALUES (972010468904275968,NULL,20603026,NULL,NULL,20405051);
INSERT INTO `product_company` VALUES (972010471873843200,NULL,10401079,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010474084241408,NULL,NULL,105140001,NULL,30101753);
INSERT INTO `product_company` VALUES (972010474461728768,NULL,NULL,105160005,NULL,30101852);
INSERT INTO `product_company` VALUES (972010477024448512,NULL,NULL,116000143,NULL,NULL);
INSERT INTO `product_company` VALUES (972010478068830208,NULL,NULL,102120105,NULL,30101385);
INSERT INTO `product_company` VALUES (972010478198853632,NULL,NULL,105560004,NULL,NULL);
INSERT INTO `product_company` VALUES (972010482971971584,6002398,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010485153009664,NULL,10202032,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010487183052800,NULL,20202034,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010487522791424,NULL,NULL,NULL,NULL,11805107);
INSERT INTO `product_company` VALUES (972010487845752832,3004816,10408006,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010488575561728,NULL,NULL,110310287,NULL,NULL);
INSERT INTO `product_company` VALUES (972010489921933312,NULL,21003026,117100227,NULL,NULL);
INSERT INTO `product_company` VALUES (972010490500747264,NULL,11503075,113100041,NULL,NULL);
INSERT INTO `product_company` VALUES (972010490651742208,8007462,11501027,113300114,NULL,NULL);
INSERT INTO `product_company` VALUES (972010491201196032,NULL,NULL,109110771,NULL,NULL);
INSERT INTO `product_company` VALUES (972010492354629632,6005068,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010497169690624,NULL,NULL,112600006,NULL,NULL);
INSERT INTO `product_company` VALUES (972010500508356608,NULL,10803102,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010500579659776,NULL,NULL,NULL,NULL,30301550);
INSERT INTO `product_company` VALUES (972010500655157248,NULL,20203068,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010501208805376,NULL,NULL,NULL,NULL,20401012);
INSERT INTO `product_company` VALUES (972010501674373120,NULL,21406115,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010501905059840,NULL,NULL,102140015,NULL,NULL);
INSERT INTO `product_company` VALUES (972010504446808064,NULL,NULL,101110016,NULL,NULL);
INSERT INTO `product_company` VALUES (972010504702660608,7001843,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010504975290368,8042223,10101136,101110025,NULL,10102011);
INSERT INTO `product_company` VALUES (972010505063370752,NULL,21607012,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010505340194816,NULL,NULL,101120018,NULL,10109015);
INSERT INTO `product_company` VALUES (972010505419886592,6001374,10204002,NULL,NULL,10401006);
INSERT INTO `product_company` VALUES (972010505742848000,NULL,10101089,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010505927397376,6003106,NULL,NULL,NULL,10109006);
INSERT INTO `product_company` VALUES (972010506011283456,NULL,NULL,101110176,NULL,NULL);
INSERT INTO `product_company` VALUES (972010506095169536,NULL,NULL,101110189,NULL,10102021);
INSERT INTO `product_company` VALUES (972010507571564544,NULL,10101163,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010507751919616,NULL,NULL,111110103,NULL,NULL);
INSERT INTO `product_company` VALUES (972010509488361472,NULL,NULL,102120091,NULL,NULL);
INSERT INTO `product_company` VALUES (972010509740019712,NULL,10103043,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010509886820352,NULL,NULL,NULL,NULL,10103005);
INSERT INTO `product_company` VALUES (972010511203831808,NULL,NULL,101110027,NULL,NULL);
INSERT INTO `product_company` VALUES (972010512164327424,NULL,NULL,124500001,NULL,NULL);
INSERT INTO `product_company` VALUES (972010512546009088,NULL,NULL,101110017,NULL,NULL);
INSERT INTO `product_company` VALUES (972010512944467968,NULL,NULL,112100250,NULL,NULL);
INSERT INTO `product_company` VALUES (972010514366337024,6001383,20202055,110310028,NULL,20204007);
INSERT INTO `product_company` VALUES (972010514446028800,6002140,20202057,NULL,NULL,20204020);
INSERT INTO `product_company` VALUES (972010514768990208,NULL,21204001,NULL,NULL,30101370);
INSERT INTO `product_company` VALUES (972010514915790848,NULL,NULL,110320133,NULL,NULL);
INSERT INTO `product_company` VALUES (972010515159060480,NULL,NULL,NULL,NULL,10207033);
INSERT INTO `product_company` VALUES (972010515742068736,NULL,NULL,NULL,NULL,10102017);
INSERT INTO `product_company` VALUES (972010516878725120,NULL,NULL,NULL,NULL,11501041);
INSERT INTO `product_company` VALUES (972010517629505536,NULL,NULL,101120070,NULL,NULL);
INSERT INTO `product_company` VALUES (972010518531280896,7024857,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010518799716352,8061253,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010518891991040,8061256,NULL,NULL,NULL,30103450);
INSERT INTO `product_company` VALUES (972010520213196800,NULL,10201067,NULL,NULL,30301436);
INSERT INTO `product_company` VALUES (972010520301277184,NULL,NULL,111410158,NULL,NULL);
INSERT INTO `product_company` VALUES (972010522666864640,NULL,NULL,110410009,NULL,NULL);
INSERT INTO `product_company` VALUES (972010536407404544,NULL,NULL,NULL,NULL,30103363);
INSERT INTO `product_company` VALUES (972010536554205184,NULL,NULL,NULL,NULL,30103108);
INSERT INTO `product_company` VALUES (972010536642285568,NULL,NULL,NULL,NULL,30102786);
INSERT INTO `product_company` VALUES (972010536814252032,NULL,NULL,109110838,NULL,NULL);
INSERT INTO `product_company` VALUES (972010537325957120,8114187,10202095,NULL,NULL,10504001);
INSERT INTO `product_company` VALUES (972010537879605248,7305524,NULL,109110539,NULL,30300618);
INSERT INTO `product_company` VALUES (972010545932668928,7024953,NULL,109310132,NULL,NULL);
INSERT INTO `product_company` VALUES (972010547828494336,NULL,20602003,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010547903991808,NULL,10302005,105300002,NULL,11502008);
INSERT INTO `product_company` VALUES (972010549741096960,NULL,NULL,113300247,NULL,NULL);
INSERT INTO `product_company` VALUES (972010556091273216,NULL,NULL,112600048,NULL,30102945);
INSERT INTO `product_company` VALUES (972010559069229056,NULL,NULL,NULL,NULL,20201005);
INSERT INTO `product_company` VALUES (972010559161503744,NULL,NULL,NULL,NULL,10203146);
INSERT INTO `product_company` VALUES (972010559249584128,NULL,NULL,NULL,NULL,10204037);
INSERT INTO `product_company` VALUES (972010559748706304,7024364,10101103,NULL,NULL,10102005);
INSERT INTO `product_company` VALUES (972010561313181696,NULL,NULL,NULL,NULL,21201021);
INSERT INTO `product_company` VALUES (972010562953154560,NULL,NULL,NULL,NULL,10503036);
INSERT INTO `product_company` VALUES (972010563120926720,NULL,NULL,114310053,NULL,10110004);
INSERT INTO `product_company` VALUES (972010563712323584,NULL,NULL,101110207,NULL,NULL);
INSERT INTO `product_company` VALUES (972010564446326784,NULL,NULL,NULL,NULL,10203076);
INSERT INTO `product_company` VALUES (972010564614098944,NULL,NULL,NULL,NULL,11805078);
INSERT INTO `product_company` VALUES (972010565436182528,NULL,NULL,NULL,NULL,30301599);
INSERT INTO `product_company` VALUES (972010566656724992,NULL,NULL,101110206,NULL,10102009);
INSERT INTO `product_company` VALUES (972010566916771840,6004561,21201021,109420053,NULL,NULL);
INSERT INTO `product_company` VALUES (972010567898238976,NULL,NULL,101320046,NULL,NULL);
INSERT INTO `product_company` VALUES (972010567973736448,NULL,NULL,NULL,NULL,10109012);
INSERT INTO `product_company` VALUES (972010568208617472,NULL,NULL,101310057,NULL,10103009);
INSERT INTO `product_company` VALUES (972010568368001024,8012613,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010568753876992,NULL,NULL,NULL,NULL,10102001);
INSERT INTO `product_company` VALUES (972010569244610560,NULL,10101087,101110193,NULL,10102008);
INSERT INTO `product_company` VALUES (972010569378828288,NULL,NULL,101110080,NULL,NULL);
INSERT INTO `product_company` VALUES (972010569726955520,6003152,10409002,102320043,NULL,10205029);
INSERT INTO `product_company` VALUES (972010569886339072,NULL,NULL,111110146,NULL,NULL);
INSERT INTO `product_company` VALUES (972010570607759360,NULL,NULL,NULL,NULL,11805009);
INSERT INTO `product_company` VALUES (972010571606003712,NULL,NULL,NULL,NULL,30101027);
INSERT INTO `product_company` VALUES (972010571840884736,NULL,NULL,NULL,NULL,11805083);
INSERT INTO `product_company` VALUES (972010572763631616,NULL,NULL,NULL,NULL,11801049);
INSERT INTO `product_company` VALUES (972010574625902592,NULL,20206031,109310077,NULL,20102015);
INSERT INTO `product_company` VALUES (972010575208910848,NULL,NULL,109110347,NULL,20302059);
INSERT INTO `product_company` VALUES (972010575649312768,NULL,20201201,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010575812890624,NULL,10405083,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010575955496960,3002367,20203004,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010577025044480,NULL,NULL,101110183,NULL,NULL);
INSERT INTO `product_company` VALUES (972010578857955328,NULL,NULL,109520026,NULL,NULL);
INSERT INTO `product_company` VALUES (972010579201888256,NULL,NULL,102230324,NULL,10202029);
INSERT INTO `product_company` VALUES (972010579554209792,NULL,NULL,101110150,NULL,10102004);
INSERT INTO `product_company` VALUES (972010579726176256,8012622,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010587552747520,NULL,NULL,NULL,NULL,30102546);
INSERT INTO `product_company` VALUES (972010588731346944,NULL,NULL,NULL,NULL,30101055);
INSERT INTO `product_company` VALUES (972010588823621632,NULL,NULL,102310339,NULL,NULL);
INSERT INTO `product_company` VALUES (972010589075279872,NULL,NULL,111110015,NULL,NULL);
INSERT INTO `product_company` VALUES (972010589150777344,NULL,20602064,111110209,NULL,NULL);
INSERT INTO `product_company` VALUES (972010589649899520,8012962,10404052,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010589830254592,8013249,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010589989638144,NULL,20707061,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010590073524224,NULL,20702101,121200107,NULL,NULL);
INSERT INTO `product_company` VALUES (972010590811721728,NULL,10107050,101710025,NULL,NULL);
INSERT INTO `product_company` VALUES (972010592581718016,7004308,11203002,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010592657215488,NULL,10609078,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010593336692736,6001445,10105030,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010593496076288,NULL,NULL,102420053,NULL,NULL);
INSERT INTO `product_company` VALUES (972010593579962368,NULL,10501024,107100067,NULL,NULL);
INSERT INTO `product_company` VALUES (972010593743540224,6001521,NULL,111410138,NULL,10702017);
INSERT INTO `product_company` VALUES (972010593835814912,6004990,10609060,104210025,NULL,10106007);
INSERT INTO `product_company` VALUES (972010597174480896,NULL,NULL,NULL,NULL,10110034);
INSERT INTO `product_company` VALUES (972010598629904384,NULL,NULL,NULL,NULL,30300601);
INSERT INTO `product_company` VALUES (972010599066112000,NULL,NULL,NULL,NULL,10801010);
INSERT INTO `product_company` VALUES (972010599812698112,NULL,NULL,101810083,NULL,NULL);
INSERT INTO `product_company` VALUES (972010608759148544,7309126,11607015,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010610642391040,NULL,NULL,105210020,NULL,12201004);
INSERT INTO `product_company` VALUES (972010611900682240,NULL,NULL,125310019,NULL,NULL);
INSERT INTO `product_company` VALUES (972010615579086848,NULL,NULL,102140024,NULL,NULL);
INSERT INTO `product_company` VALUES (972010615751053312,8012911,10405149,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010616388587520,NULL,20902080,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010617630101504,NULL,NULL,NULL,NULL,11501065);
INSERT INTO `product_company` VALUES (972010618708037632,NULL,NULL,107100080,NULL,30103223);
INSERT INTO `product_company` VALUES (972010618875809792,NULL,10107052,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010619316211712,NULL,NULL,NULL,NULL,30301808);
INSERT INTO `product_company` VALUES (972010619920191488,NULL,NULL,101810091,NULL,NULL);
INSERT INTO `product_company` VALUES (972010620171849728,NULL,NULL,102500052,NULL,NULL);
INSERT INTO `product_company` VALUES (972010624395513856,NULL,20205080,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010625657999360,7025127,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010625754468352,NULL,NULL,NULL,NULL,10110038);
INSERT INTO `product_company` VALUES (972010626077429760,NULL,NULL,110810089,NULL,NULL);
INSERT INTO `product_company` VALUES (972010626245201920,7024248,10407023,102140022,NULL,30300101);
INSERT INTO `product_company` VALUES (972010626320699392,8013130,10301005,NULL,NULL,30300871);
INSERT INTO `product_company` VALUES (972010626400391168,NULL,NULL,113200161,NULL,NULL);
INSERT INTO `product_company` VALUES (972010626505248768,NULL,20602009,NULL,NULL,20401022);
INSERT INTO `product_company` VALUES (972010626580746240,NULL,10501058,107100081,NULL,NULL);
INSERT INTO `product_company` VALUES (972010627222474752,NULL,NULL,101810013,NULL,NULL);
INSERT INTO `product_company` VALUES (972010627688042496,6000467,10406011,102310264,NULL,30300075);
INSERT INTO `product_company` VALUES (972010627780317184,NULL,20301044,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010627860008960,6003713,10605015,111600092,NULL,30301983);
INSERT INTO `product_company` VALUES (972010629948772352,NULL,NULL,101810099,NULL,NULL);
INSERT INTO `product_company` VALUES (972010630112350208,NULL,20601145,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010630275928064,NULL,NULL,111200281,NULL,NULL);
INSERT INTO `product_company` VALUES (972010630699552768,NULL,NULL,117100272,NULL,NULL);
INSERT INTO `product_company` VALUES (972010630779244544,6001832,10407008,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010630863130624,6001885,10407009,102620004,NULL,NULL);
INSERT INTO `product_company` VALUES (972010631337086976,NULL,NULL,NULL,NULL,30300867);
INSERT INTO `product_company` VALUES (972010631425167360,NULL,10203093,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010632058507264,6001620,10407019,102140010,NULL,NULL);
INSERT INTO `product_company` VALUES (972010632708624384,NULL,NULL,120200219,NULL,NULL);
INSERT INTO `product_company` VALUES (972010633438433280,NULL,NULL,102110115,NULL,NULL);
INSERT INTO `product_company` VALUES (972010634591866880,NULL,NULL,121200111,NULL,NULL);
INSERT INTO `product_company` VALUES (972010636798070784,NULL,NULL,122200003,NULL,NULL);
INSERT INTO `product_company` VALUES (972010637750177792,NULL,11607086,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010639998324736,NULL,NULL,107100052,NULL,NULL);
INSERT INTO `product_company` VALUES (972010641604743168,NULL,11001006,105170013,NULL,NULL);
INSERT INTO `product_company` VALUES (972010644226183168,NULL,NULL,127000003,NULL,NULL);
INSERT INTO `product_company` VALUES (972010645232816128,NULL,NULL,110410051,NULL,NULL);
INSERT INTO `product_company` VALUES (972010645530611712,NULL,NULL,108110142,NULL,NULL);
INSERT INTO `product_company` VALUES (972010645983596544,NULL,10406016,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972010646214283264,8042145,10705011,119130025,NULL,NULL);
INSERT INTO `product_company` VALUES (972010646377861120,NULL,10704009,122600002,NULL,NULL);
INSERT INTO `product_company` VALUES (972010647376105472,NULL,NULL,127000023,NULL,30300938);
INSERT INTO `product_company` VALUES (972010647556460544,NULL,21605008,127000020,NULL,20807007);
INSERT INTO `product_company` VALUES (972010648185606144,NULL,NULL,110310206,NULL,NULL);
INSERT INTO `product_company` VALUES (972010648261103616,NULL,NULL,110310207,NULL,NULL);
INSERT INTO `product_company` VALUES (972010648353378304,NULL,10202093,110410034,NULL,NULL);
INSERT INTO `product_company` VALUES (972010649360011264,NULL,11501026,113300263,NULL,30102332);
INSERT INTO `product_company` VALUES (972010651264225280,6005086,20201134,109110510,NULL,30101239);
INSERT INTO `product_company` VALUES (972010651532660736,7024380,10408379,NULL,NULL,10206002);
INSERT INTO `product_company` VALUES (972010651704627200,NULL,10202166,110710155,NULL,30102668);
INSERT INTO `product_company` VALUES (972010651780124672,8060928,NULL,111600073,NULL,NULL);
INSERT INTO `product_company` VALUES (972010651855622144,6005546,11201011,109320060,NULL,NULL);
INSERT INTO `product_company` VALUES (972010652019200000,6001707,NULL,110310145,NULL,30102560);
INSERT INTO `product_company` VALUES (972010652300218368,NULL,NULL,110510059,NULL,NULL);
INSERT INTO `product_company` VALUES (972010652560265216,7023950,10201040,109110118,NULL,30302650);
INSERT INTO `product_company` VALUES (972010652967112704,6003077,20603011,NULL,NULL,30102561);
INSERT INTO `product_company` VALUES (972010653164244992,NULL,NULL,NULL,NULL,30102646);
